#Character ID	Max Speakers	Gender	Age	Status	Comment	Reference	FCBH Character
2 other disciples	2	Male	Adult		Not Peter (Simon), Thomas, Nathaniel, James, or John	JHN 21:3 & JHN 21:5
250 Israelite leaders	250	Male	Adult			NUM 16:3
a Jew	1	Male	Adult			JHN 3:26
Aaron	1	Male	Adult			EXO 5:1 <-(18 more)-> NUM 16:22
Abednego	1	Male	Adult		original Hebrew name: Azariah	DAN 3:16 <-(1 more)-> DAN 3:18
Abigail	1	Female	Adult			1SA 25:19 <-(8 more)-> 1SA 25:41
Abijah, king of Judah	1	Male	Adult			2CH 13:4 <-(7 more)-> 2CH 13:12
Abimelech 1, king of the Philistines (in Gerar)	1	Male	Adult			GEN 20:4 <-(8 more)-> GEN 21:29	Abimelech 1st
Abimelech 2, king of the Philistines (in Gerar)	1	Male	Adult			GEN 26:9 <-(4 more)-> GEN 26:29	Abimelech 2nd
Abimelech, son of Gideon (Jerubbaal)	1	Male	Adult			JDG 9:2 <-(1 more)-> JDG 9:54	Abimelech 3rd
Abiram	1	Male	Adult		son of Eliab (Reubenite)	NUM 16:3 <-(2 more)-> NUM 16:14
Abishai, Joab's brother	1	Male	Adult			1SA 26:6 <-(2 more)-> 2SA 19:21
Abner, commander of Saul's army	1	Male	Adult			1SA 17:55 <-(13 more)-> 2SA 3:21
Abraham (Abram)	1	Male	Adult			GEN 12:11 <-(48 more)-> GEN 24:8
Abraham's chief servant	1	Male	Adult			GEN 24:5 <-(25 more)-> GEN 24:65	Servant of Abraham
Absalom's men	-1	Male	Adult			2SA 17:20	Servant of Absalom
Absalom's secret messengers	-1	Male	Adult			2SA 15:10
Absalom, son of David	1	Male	Adult			2SA 13:20 <-(16 more)-> 2SA 18:18	Absolom
Achan	1	Male	Adult			JOS 7:20 & JOS 7:21
Achish, king of Gath	1	Male	Adult			1SA 21:14 <-(9 more)-> 1SA 29:10
Achsah, Caleb's daughter	1	Female	Adult			JOS 15:18 <-(2 more)-> JDG 1:15	Acsah (female)
Adam	1	Male	Adult			GEN 2:23 <-(1 more)-> GEN 3:12
Adoni-Bezek	1	Male	Adult			JDG 1:7
Adoni-Zedek, king of Jerusalem	1	Male	Adult			JOS 10:4
Adonijah, son of David	1	Male	Adult			1KI 1:5 <-(5 more)-> 1KI 2:17
advisers to king	-1	Male	Adult			DAN 3:24	Chaldean
Agabus the prophet	1	Male	Adult			ACT 11:28 & ACT 21:11
Agag, king of the Amalekites	1	Male	Adult			1SA 15:32
Agur	1	Male	Adult			PRO 30:1 <-(31 more)-> PRO 30:33
Ahab, king of Israel	1	Male	Adult			1KI 18:5 <-(36 more)-> 2CH 18:33
Ahaz, king of Judah	1	Male	Adult			2KI 16:7 <-(2 more)-> ISA 7:12
Ahaziah, king of Israel	1	Male	Adult			1KI 22:49 <-(3 more)-> 2KI 1:8
Ahijah the priest	1	Male	Adult			1SA 14:36	Priest
Ahijah the prophet	1	Male	Adult			1KI 11:31 <-(18 more)-> 1KI 14:16
Ahimaaz (messenger)	1	Male	Adult			2SA 17:21 <-(4 more)-> 2SA 18:29
Ahimelech the priest (son of Ahitub)	1	Male	Adult			1SA 21:1 <-(4 more)-> 1SA 22:15	Ahimelech
Ahithophel	1	Male	Adult			2SA 16:21 <-(2 more)-> 2SA 17:3
all in Nazareth synagogue	-1		Adult			LUK 4:22
all in temple	-1		Adult			PSA 29:9
all seeking God	-1		Adult			PSA 40:16
all the earth	-1					PSA 96:10
all the elders	-1	Male	Elder		elders of the church in Jerusalem	MRK 15:1 <-(5 more)-> ACT 21:25
all who heard (in synagogues)	-1		Adult			ACT 9:21
altar	1	PreferMale	Adult			REV 16:7
Amalekite (young man from Saul's camp)	1	Male	YoungAdult			2SA 1:3 <-(6 more)-> 2SA 1:13	Amalekite
Amasa	1	Male	Adult		leader in Ephraim	2CH 28:13
Amasai, chief of thirty	1	Male	Adult			1CH 12:18
Amaziah, king of Judah	1	Male	Adult			2KI 14:8 <-(2 more)-> 2CH 25:17
Amaziah, priest of Bethel	1	Male	Adult			AMO 7:10 <-(2 more)-> AMO 7:13	Amaziah (priest)
ambassador	-1	Male	Adult			JER 49:14 & OBA 1:1	Envoy
ambassador sent by sea	-1	Male	Adult			ISA 18:2	Ambassador
Ammonite nobles	-1	Male	Adult			2SA 10:3 & 1CH 19:3	Noble
Ammonites	-1	Male	Adult			EZK 25:3
Amnon, son of David	1	Male	Adult			2SA 13:4 <-(5 more)-> 2SA 13:17
Amos	1	Male	Adult			AMO 1:2 <-(86 more)-> AMO 9:15
Ananias (Annas), the high priest (father-in-law of Caiaphas)	1	Male	Elder			JHN 18:19 <-(9 more)-> ACT 23:2
Ananias of Damascus	1	Male	Adult			ACT 9:10 <-(2 more)-> ACT 9:17
Ananias of Jerusalem	1	Male	Adult			ACT 5:2 & ACT 5:5
Andrew	1	Male	Adult			MAT 14:17 <-(8 more)-> JHN 6:9
angel	-1	Male	Adult			1KI 19:5 <-(23 more)-> ACT 12:8
angel (one of the seven)	1		Adult			REV 17:1 <-(19 more)-> REV 22:11
angel flying directly overhead	1		Adult			REV 14:7
angel flying directly overhead, second	1		Adult			REV 14:8
angel flying directly overhead, third	1		Adult			REV 14:9 <-(2 more)-> REV 14:12
angel or messenger (Greek variant: someone speaking to John)	1		Adult			REV 11:1 <-(1 more)-> REV 11:3
angel over waters	1		Adult			REV 16:5 & REV 16:6
angel standing in sun	1		Adult			REV 7:3 <-(1 more)-> REV 19:18
angel standing on sea and land	1		Adult			REV 10:6 <-(2 more)-> REV 10:11
angel who talked with Zechariah	1		Adult			ZEC 1:9 <-(40 more)-> ZEC 6:8
angel who wrestled with Jacob	1	Male	Adult			GEN 32:26 <-(2 more)-> GEN 32:29
angel, another, coming down from heaven	1		Adult			REV 18:2 & REV 18:3
angel, coming out of temple	1		Adult			REV 14:15
angel, coming out of temple, another	1		Adult			REV 14:18
angel, powerful	1		Adult			REV 5:2 <-(3 more)-> REV 18:24
angelic riders or horses (in vision)	-1	PreferMale				ZEC 1:11
angels at Sodom, two	2	Male	Adult			GEN 18:5 <-(8 more)-> GEN 19:22
angels in white, two	2	Male	Adult			MAT 28:5 <-(7 more)-> JHN 20:13
angels, all the	-1		Adult			REV 7:12
angels, many	-1		Adult			REV 5:12
Anna, prophetess	1	Female	Elder			LUK 2:38
another disciple of John the Baptist	1	Male	Adult		Became disciple of Jesus (not Andrew, Simon Peter, Philip, Nathanael, or Matthew)	JHN 1:38
another holy one (in vision)	1		Adult			DAN 8:13
answer from Israel	1		Adult			ISA 14:32
anyone	1		Adult			JHN 9:22 <-(4 more)-> 2JN 1:11
anyone with complaint for king	1		Adult			2SA 15:2
Apollos	1	Male	Adult			ACT 18:28
apostles, elders, and whole church at Jerusalem	-1		Adult			ACT 4:24 <-(7 more)-> ACT 15:22
Aramean soldiers	-1	Male	Adult			2KI 7:6	Syrians
Araunah, the Jebusite	1	Male	Adult			2SA 24:21 <-(2 more)-> 1CH 21:23
Arioch	1	Male	Adult			DAN 2:25
army cry	-1	Male	Adult			1KI 22:36
army officer, one of	1	Male	Adult			2KI 9:11
army officers	-1	Male	Adult			2KI 9:12 <-(5 more)-> JER 42:6
Aroer, inhabitant of	-1	Male	Adult			JER 48:19
arrogant men	-1	Male	Adult			JER 43:2 & JER 43:3
Artaxerxes, king of Persia	1	Male	Adult			EZR 4:17 <-(24 more)-> NEH 5:14
Asa, king of Judah	1	Male	Adult			1KI 15:19 <-(2 more)-> 2CH 16:3
Asahel, brother of Joab	1	Male	Adult			2SA 2:20
Asaph	1	Male	Adult			
Asher	1	Male	Adult			GEN 37:8 <-(33 more)-> GEN 50:18
assembly, whole	-1		Adult			EZR 10:12 <-(2 more)-> NEH 5:13
astrologers	-1	Male	Adult			DAN 2:4 <-(6 more)-> DAN 3:12	Chaldean
Athaliah, mother of Ahaziah (Queen)	1	Female	Adult			2KI 11:14 & 2CH 23:13
attendents of Phineas' wife	-1	Female	Adult			1SA 4:20
authorities, governing	-1	Male	Adult			ROM 13:3
authorities, Philippi	-1	Male	Adult			ACT 16:22 & ACT 16:23
Azariah the chief priest (during reign of Hezekiah)	1	Male			from the family of Zadok	2CH 31:10	Azariah (priest)
Azariah the priest (during reign of Uzziah)	1	Male				2CH 26:18	Azariah (priest)
Azariah, son of Hoshaiah	1	Male				JER 43:2 & JER 43:3
Azariah, son of Jehohanan	1	Male			leader in Ephraim	2CH 28:13	Leader
Azariah, son of Oded	1	Male				2CH 15:2 <-(4 more)-> 2CH 15:7	Azariah (prophet)
Baanah	1	Male				2SA 4:8
Babylon (personified as adulteress)	1	Female	Adult			ISA 47:7 <-(2 more)-> REV 18:7
Balaam	1	Male	Adult			NUM 22:8 <-(46 more)-> NUM 24:24
Balak	1	Male	Adult			NUM 22:5 <-(8 more)-> NUM 24:11
Barak	1	Male	Adult			JDG 4:8 <-(29 more)-> JDG 5:31
Barnabas	1	Male	Adult			ACT 9:27 <-(16 more)-> ACT 15:37
Bartimaeus (a blind man)	1	Male	Adult			MAT 20:30 <-(11 more)-> LUK 18:43	Man (Blind)
Baruch	1	Male	Adult			JER 36:18
Barzillai	1	Male	Adult		Gileadite	2SA 17:29
Barzillai (old)	1	Male	Elder		Gileadite	2SA 19:34 <-(2 more)-> 2SA 19:37
Bathsheba	1	Female	Adult			2SA 11:5 <-(11 more)-> 1KI 2:21
beam	1					HAB 2:12
beast from out of the earth	1		Adult			REV 13:14
believers who came with Peter	-1	Male	Adult			ACT 10:45
believers who were Pharisees	-1	Male	Adult			ACT 15:5
believers, circumcised (in Jerusalem)	-1	Male	Adult			ACT 11:3 & ACT 11:18
believers, one hundred twenty	120	PreferMale	Adult		Probably spoken by Peter or one of the other eleven disciples	ACT 1:24 & ACT 1:25
beloved	1	Female	Adult			SNG 1:2 <-(68 more)-> SNG 8:14
Belshazzar, king of Babylon	1	Male	Adult			DAN 5:2 <-(7 more)-> DAN 5:29
Ben-Hadad, king of Aram	1	Male			Ben-Hadad II (aka, Hadadezer or Adad-Idri); Aram = Syria	1KI 20:10 <-(11 more)-> 2CH 18:30	Ben Hadad
Benaiah, son of Jehoiada	1	Male				1KI 1:36 <-(1 more)-> 1KI 2:30
Benjamin	1	Male				GEN 43:28 <-(6 more)-> GEN 50:18
Benjamite messenger to Eli	1	Male				1SA 4:16 & 1SA 4:17
Benjamites	-1					JDG 20:32 & JDG 20:39
Bera, king of Sodom	1	Male				GEN 14:4 & GEN 14:21	King of Sodom
Berekiah	1	Male			leader in Ephraim	2CH 28:13
Bernice	1	Female				ACT 26:31
Beth Shemesh, men of	-1	Male				1SA 6:20
Beth Shemesh, messenger from	1	PreferMale				1SA 6:21
Beth-ezel	-1	Male				MIC 1:11
Bethlehem, elders of	-1	Male	Elder			1SA 16:4	Elder
Bethuel, Rebekah's father	1	Male	Adult			GEN 24:50 & GEN 24:51
Bildad the Shuhite	1	Male				JOB 8:2 <-(44 more)-> JOB 25:6
Birsha, king of Gomorrah	1	Male				GEN 14:4
blind man	1	Male	Adult			MRK 8:24
blind men, two	2	Male	Adult			MAT 9:27 & MAT 9:28	Man (Blind)
Boaz	1	Male	Adult			RUT 2:4 <-(21 more)-> RUT 4:10
Book of the Wars of Yahweh	1	PreferMale	Adult			NUM 21:14 & NUM 21:15
boys	-1	Male	Child			2KI 2:23	Youth
bride, the (referring to the Church)	-1	PreferFemale	Adult			REV 22:17
brother-in-law of widow	1	Male	Adult			DEU 25:8
brothers at Antioch	-1	Male	Adult			ACT 15:2 <-(2 more)-> ACT 15:40
brothers at Ephesus	-1	Male	Adult			ACT 18:27 & ACT 19:30
brothers at Lystra and Iconium	-1	Male	Adult			ACT 16:2
brothers at Puteoli	-1	Male	Adult			ACT 28:14
brothers at Rome	-1	Male	Adult			ACT 28:15
brothers at Thessalonica	-1	Male	Adult			ACT 17:10
brothers of beloved	-1	Male	Adult			SNG 8:8 & SNG 8:9
brothers who hate you	-1	Male	Adult			ISA 66:5
buyer	1	Either	Adult			PRO 20:14
bystanders at Calvary, some	-1		Adult			MAT 27:47 & MRK 15:35
bystanders at Calvary, the rest	-1		Adult			MAT 27:49
Caesar Augustus	1	Male	Adult			LUK 2:1
Caiaphas, the high priest	1	Male	Adult			MAT 26:62 <-(16 more)-> ACT 4:18	High Priest
Cain	1	Male	Adult			GEN 4:8 <-(2 more)-> GEN 4:14
Caleb	1	Male	Adult			NUM 13:30 <-(14 more)-> JDG 1:14
Canaanite (Syrophoenician) mother of possessed girl	1	Female	Adult			MAT 15:22 <-(3 more)-> MRK 7:28	Woman (Foreigner)
Canaanites	-1		Adult			GEN 50:11
captain of ship to Italy (Rome)	1	Male	Adult			ACT 27:12 <-(1 more)-> ACT 27:39
captain of ship to Tarshish	1	Male	Adult			JON 1:6 <-(4 more)-> JON 1:14	Captain
captain of the temple guard	1	Male	Adult			ACT 4:1 <-(1 more)-> ACT 5:26
captain, first	1	Male	Adult			2KI 1:9
captain, second	1	Male	Adult			2KI 1:11
captain, third	1	Male	Adult			2KI 1:13 & 2KI 1:14
captors, our	-1		Adult			PSA 137:3
centurion at crucifixion	1	Male	Adult			MAT 27:54 <-(1 more)-> LUK 23:47
centurion at Paul's flogging	1	Male	Adult			ACT 22:26	Centurion
centurion in the barracks	1	Male	Adult			ACT 23:18
centurion on ship with Paul	1	Male	Adult			ACT 27:43
centurion summoned by Pilate	1	Male	Adult			MRK 15:45	Officer
centurion with great faith	1	Male	Adult			MAT 8:5 <-(6 more)-> LUK 7:8
chariot commanders of Aram	-1	Male	Adult			1KI 22:32 & 2CH 18:31	Commander
chief baker of Egypt	1	Male	Adult			GEN 40:8 <-(1 more)-> GEN 40:17	Chief Baker
chief cupbearer of Egypt	1	Male	Adult			GEN 40:8 <-(7 more)-> GEN 41:13	Cupbearer
chief official	1	Male				DAN 1:10	Official
chief priests	-1	Male				2KI 19:3 <-(71 more)-> ACT 25:7
chiefs of 10 tribes	10	Male			not Reuben, Gad, half tribe of Manasseh	JOS 22:16 <-(4 more)-> JOS 22:32
children	-1		Child			MAT 21:15
children of excellent wife	-1		Child			PRO 31:28
children of God	-1	Either	Child		could be spoken by any age actor, but a child's voice might provide best dramatic effect	GAL 4:6
children of Zion (Jerusalem)	-1		Child			LAM 2:12 & LAM 4:4
citizens of Shechem	-1		Adult			JDG 9:3
city clerk of Ephesus	1	Male	Adult			ACT 19:35 <-(5 more)-> ACT 19:41
Claudius	1	Male	Adult			ACT 18:2
Cleopas	1	Male	Adult			LUK 24:18 <-(8 more)-> LUK 24:35
Cleopas' companion (on road to Emmaus)	1	Either	Adult			LUK 24:19 <-(7 more)-> LUK 24:35
collectors of temple tax	-1	Male	Adult			MAT 17:24	Tax Collector
commander of Roman troops in Jerusalem	1	Male	Adult			ACT 21:33 <-(17 more)-> ACT 23:30
commander of Yahweh's army	1	Male	Adult			JOS 5:14 & JOS 5:15	Angel
company of the prophets	-1		Adult			2KI 4:40 <-(3 more)-> 2KI 6:5
company of the prophets (Bethel)	-1		Adult			2KI 2:3
company of the prophets (Jericho)	-1		Adult			2KI 2:5 <-(1 more)-> 2KI 2:16
company of the prophets, one of (young man)	1	Male	YoungAdult			2KI 9:5 <-(4 more)-> 2KI 9:10	Prophet (young)
conquerors of beast, image & his name	-1		Adult			REV 15:3 & REV 15:4
conquerors of Lo Debar	-1	Male	Adult			AMO 6:13
Cornelius	1	Male	Adult			ACT 10:4 <-(4 more)-> ACT 10:48
council of elders	-1	Male	Elder			LUK 22:67 <-(3 more)-> ACT 5:40
craftsman	1	Male	Adult			EXO 36:5 <-(4 more)-> ISA 44:20
craftsmen and workmen	-1	Male	Adult			ACT 19:28 <-(1 more)-> ACT 19:34
Cretan prophet	1	Male				TIT 1:12
criminal on cross, insulting	1	Male	Adult			MAT 27:44 & LUK 23:39	Man (Crucified) Bad
criminal on cross, repentant	1	Male	Adult			LUK 23:40 <-(1 more)-> LUK 23:42	Man (Crucified) Good
crippled man	1	Male	Adult			ACT 3:3 & ACT 3:5
crowd	-1		Adult			MAT 7:28 <-(26 more)-> ACT 21:36
crowd after mute healed	-1		Adult			MAT 9:33 & LUK 11:14
crowd at Festival of Tabernacles in Jerusalem, many in the	-1		Adult			JHN 7:31
crowd at Festival of Tabernacles in Jerusalem, others	-1		Adult			JHN 7:12 & JHN 7:41
crowd at Festival of Tabernacles in Jerusalem, some	-1		Adult			JHN 7:12 & JHN 7:40
crowd at Festival of Tabernacles in Jerusalem, still others	-1		Adult			JHN 7:41 & JHN 7:42
crowd at Festival of Tabernacles in Jerusalem, the	-1		Adult			JHN 7:20
crowd at Jericho	-1		Adult			MAT 20:30 <-(3 more)-> LUK 19:11
crowd before Pilate	-1		Adult			MAT 27:21 <-(7 more)-> LUK 23:21
crowd in Jerusalem	-1		Adult			ACT 22:22 & ACT 22:24
crowd in Jerusalem on Pentecost	-1		Adult			ACT 2:37
crowd in Lystra	-1		Adult			ACT 14:11 & ACT 14:12
crowd near sea of Galilee	-1		Adult			MAT 15:31
crowd preparing for Passover Feast	-1		Adult			MAT 21:9 <-(6 more)-> JHN 12:37
crowd preparing for Passover Feast, others	-1		Adult			JHN 12:29
crowd, large (witnessed healing of widow's son)	-1		Adult			LUK 7:16
crowd, many in the	-1		Adult			MAT 20:31 <-(2 more)-> LUK 18:39
crowd, some in	-1		Adult			LUK 11:15
cured man, blind from birth	1	Male	Adult			JHN 9:9 <-(11 more)-> JHN 9:38
Cyrus, king of Persia	1	Male	Adult			2CH 36:23 <-(6 more)-> ISA 48:16
Dan	1	Male	Adult			GEN 37:8 <-(33 more)-> GEN 50:18	Son of Jacob
Daniel	1	Male	Adult			DAN 1:12 <-(98 more)-> DAN 10:19
Danites	-1		Adult			JDG 18:2 <-(2 more)-> JDG 18:25
Darius, king of Medes and Persians	1	Male	Adult			EZR 6:1 <-(15 more)-> DAN 6:27
Dathan	1	Male			son of Eliab (Reubenite)	NUM 16:3 <-(2 more)-> NUM 16:14
daughter of Zion	-1	Female				JER 4:31 <-(20 more)-> ZEP 3:17
daughters of Philip the evangelist	4	Female				ACT 20:12
daughters of Zelophehad	-1	Female				NUM 27:3 <-(1 more)-> JOS 17:4	Daughter of Zelophehad (female)
David	1	Male	Adult			1SA 17:26 <-(402 more)-> PRO 4:9
David (old)	1	Male	Elder			1KI 1:16 <-(14 more)-> 1KI 2:9
David's enemies	-1	Male				PSA 3:2 <-(12 more)-> PSA 71:11
David's men	-1	Male				1SA 23:3 <-(2 more)-> 2SA 21:17
David's supporters	-1					PSA 35:27
Deborah	1	Female			prophetess	JDG 4:6 <-(32 more)-> JDG 5:31
Delaiah	1	Male			son of Shemaiah	JER 36:15 <-(3 more)-> JER 36:25
Delilah	1	Female				JDG 16:6 <-(7 more)-> JDG 16:20
Demetrius the silversmith	1	Male				ACT 19:25 <-(1 more)-> ACT 19:27
demons (Legion)	-1	Male				MAT 8:29 <-(9 more)-> LUK 8:32	Man (Legion) Possessed
demons coming out of people	-1					LUK 4:41
disciple who wanted to bury his father	1	Male				MAT 8:21 & LUK 9:59
disciples	11	Male			Not Judas Iscariot (after Acts 1:23, this could include Matthias)	MAT 8:25 <-(105 more)-> JUD 1:18
disciples (but not Thomas)	10	Male				JHN 20:25
disciples in Ephesus, some	-1					ACT 19:2 & ACT 19:3
disciples of John the Baptist	-1	Male				MAT 9:14 <-(6 more)-> JHN 3:26	Disciple of John
disciples, some	-1					LUK 21:5
disciples, two men (from Joppa)	2	Male				ACT 9:38 & ACT 9:39
Doeg the Edomite	1	Male				1SA 22:9 <-(1 more)-> PSA 52:0
donkey (female)	1	Female				NUM 22:28 <-(1 more)-> 2PE 2:16
dream	1	Male				MAT 2:12 & MAT 2:22
dreamers	-1	Either				JUD 1:8
drunkard	1	Male				PRO 23:35
each one	1					2CO 9:7
eagle crying with loud voice	1	PreferMale				REV 8:13
ear	1	Neuter				1CO 12:16
Ebed-Melech (official of king of Judea)	1	Male			Ethiopian eunuch	JER 38:9 & JER 38:12
Edom	1	Male				NUM 20:18 <-(2 more)-> MAL 1:4
Edomites	-1					PSA 137:7
Eglon, king of Moab	1	Male				JDG 3:19
Egyptian (slave of Amalekite)	1					1SA 30:13 <-(1 more)-> 1SA 30:15
Egyptians	-1					EXO 12:33 <-(4 more)-> JER 46:16
Egyptians, all the	-1					GEN 47:15 <-(2 more)-> GEN 47:25
Ehud, Israelite deliverer	1	Male				JDG 3:19 <-(1 more)-> JDG 3:28
eighty other priests	80	Male				2CH 26:18
Ekron, people of	-1					1SA 5:10 & 1SA 5:11
Elasah, son of Shaphan	1	Male				JER 29:4 <-(18 more)-> JER 29:23
elders	-1	Male	Elder			RUT 4:11 <-(34 more)-> ACT 4:18
elders in Shechem	-1	Male	Elder			1KI 12:7 & 2CH 10:7	Elder
elders of Israel	-1	Male	Elder			EXO 16:22 <-(10 more)-> 1SA 8:6
elders of Jabesh	-1	Male	Elder			1SA 11:3	Man of Jabesh
elders of the Jews	-1	Male	Elder			LUK 7:3 <-(1 more)-> LUK 7:5
elders of the land	-1	Male	Elder			JER 26:18 <-(4 more)-> JER 26:23	Elder
elders of the town	-1	Male	Elder			DEU 21:7 <-(1 more)-> DEU 25:8
elders, Ephesian	-1	Male	Elder			ACT 20:37 & ACT 20:38
elders, one of the	1	Male	Elder			REV 5:5 <-(4 more)-> REV 7:17
Eleazar the priest, son of Aaron	1	Male	Adult			NUM 26:4 <-(3 more)-> NUM 31:24
Eleven	11	Male	Adult		This should be spoken by one of the 11 disciples (excluding Judas Iscariot). The wording suggests that it was not Simon Peter.	LUK 24:34
Eli	1	Male	Elder			1SA 1:14 <-(12 more)-> 1SA 4:16
Eliab, David's brother	1	Male				1SA 17:28
Eliakim	1	Male				2KI 18:26 <-(4 more)-> ISA 37:4
Eliezer the prophet, son of Dodavahu	1	Male				2CH 20:37
Elihu, son of Barakel	1	Male				JOB 32:6 <-(155 more)-> JOB 37:24
Elijah	1	Male				1KI 17:1 <-(48 more)-> JAS 5:17
