#Character ID	Max Speakers	Gender	Age	Status	Comment	Reference	FCBH Character
Eliphaz the Temanite	1	Male				JOB 4:2 <-(108 more)-> JOB 22:30
Elisha	1	Male	Adult			1KI 19:20 <-(66 more)-> 2KI 9:3
Elisha (old)	1	Male	Elder			2KI 13:15 <-(3 more)-> 2KI 13:19
Elisha's messenger	1				possibly Gehazi, but not named in this passage	2KI 5:10
Elishama	1	Male			scribe	JER 36:15 <-(2 more)-> JER 36:19
Elizabeth	1	Female	Elder			LUK 1:25 <-(4 more)-> LUK 1:60
Elkanah	1	Male				1SA 1:8 & 1SA 1:23
Elnathan	1	Male			son of Achbor	JER 36:15 <-(3 more)-> JER 36:25
Elymas	1	Male			magician	ACT 13:8
enemies of God	-1					PSA 74:8 & LAM 2:16
enemies of Israel	-1					PSA 83:4 <-(2 more)-> EZK 36:2
enemies of Judah and Benjamin	-1	Male				EZR 4:2 & NEH 4:11
enemy (female)	1	Female				MIC 7:10
Enoch	1	Male				JUD 1:14 & JUD 1:15
Ephraim	-1	Male			The tribe (collectively personified), not the actual tribal forefather, nor a specific descendent	ISA 7:6 <-(3 more)-> HOS 12:8
Ephraimites	-1				i.e., specific/individual men of the tribe of Ephraim	JDG 8:1 <-(3 more)-> JDG 12:6	Ephraimite
Ephron the Hittite	1	Male				GEN 23:11 & GEN 23:15
Epicurean and Stoic philosophers	-1					ACT 17:19 & ACT 17:20	Philosopher
Epicurean and Stoic philosophers, interested	-1					ACT 17:32
Epicurean and Stoic philosophers, other	-1					ACT 17:18
Epicurean and Stoic philosophers, sneering	-1					ACT 17:32
Epicurean and Stoic philosophers, some	-1					ACT 17:18
Esau	1	Male	Adult			GEN 25:30 <-(12 more)-> GEN 33:15
Esther, queen	1	Female	Adult			EST 4:11 <-(9 more)-> EST 9:13
Ethan	1	Male	Adult			
Ethiopian officer of Queen Candace	1	Male				ACT 8:31 <-(3 more)-> ACT 8:38	Foreigner
Ethiopians	-1					ISA 45:14 & ISA 45:15
eunuch	-1					ISA 56:3
Eve	1	Female	Adult			GEN 3:2 <-(3 more)-> GEN 4:25
every created thing	-1					REV 5:13
every tongue	-1					ISA 45:24
everyone	-1					JER 6:14 <-(5 more)-> PHP 2:11
everyone in Judean hills who heard	-1					LUK 1:65 & LUK 1:66
everyone seeing healing of paralyzed man	-1					LUK 5:26
everyone who saw healing of paralytic	-1					MRK 2:12
everyone who witnessed healing of boy	-1					LUK 9:43
evil men and troublemakers	-1	Male				1SA 30:22
evil spirit in possessed man	1	Male				ACT 19:15
evil spirits	-1					MRK 1:34 & MRK 3:11
exiles	-1					ISA 48:20
expert in religious law	1	Male			also "lawyer" (Gr. nomikos)	MAT 22:33 <-(7 more)-> LUK 10:37
experts in religious law, one of the	1	Male			also "lawyer" (Gr. nomikos)	LUK 11:45
explorers, ten	10	Male				NUM 13:27 <-(4 more)-> NUM 13:33
eye	1	Neuter				1CO 12:21
Ezekiel	1	Male				EZK 3:27 <-(657 more)-> EZK 48:29
Ezra, priest and teacher	1	Male				EZR 5:4 <-(15 more)-> NEH 8:15	Ezra
false prophets	-1	Male				JER 14:13 <-(15 more)-> ZEC 13:6
false teachers	-1					1TI 4:3
false witnesses	-1					ACT 6:13 & ACT 6:14
false witnesses, many	-1					MRK 14:56
family heads of Gilead	-1	Male				NUM 36:2 <-(1 more)-> NUM 36:4
father of accused daughter	1	Male				DEU 22:16 & DEU 22:17
father of concubine	1	Male				JDG 19:5 <-(2 more)-> JDG 19:9	Father in Law
father of cured man, blind from birth	1	Male				
father of demon-possessed boy	1	Male				MAT 17:15 <-(8 more)-> LUK 9:40
father of false prophet	1	Male				ZEC 13:3
Felix, governor of Judea	1	Male				ACT 23:34 <-(6 more)-> ACT 24:27
fellow prophet who refused to strike him	1	Male				1KI 20:35
Festus, governor of Judea	1	Male				ACT 25:4 <-(19 more)-> ACT 26:31
figure like that of a man (in vision)	1	Male			Default character should be Jesus	EZK 8:5 <-(8 more)-> EZK 9:1
fir trees and cedars of Lebanon	-1	Neuter				ISA 14:8	Tree
flatterers	-1					PSA 12:4
follower of Apollos	1					1CO 1:12 & 1CO 3:4
follower of Cephas (Peter)	1					1CO 1:12
follower of Christ	1					1CO 1:12
follower of Paul	1					1CO 1:12 & 1CO 3:4
followers of Jesus	-1					LUK 22:49
Folly	-1	Female				PRO 9:16 & PRO 9:17
fool	1					PSA 14:1 <-(1 more)-> ECC 7:10
foot	1	Neuter				1CO 12:15
foreigner who has joined himself to Yahweh	-1	Male				ISA 56:3	Foreigner
foreman	1	Male				RUT 2:6 & RUT 2:7
formerly mute demon-possessed man	1	Male				LUK 11:14
fortune telling slave girl	1	Female	YoungAdult			ACT 16:17
friends of Haman	-1	PreferMale				EST 5:14 & EST 6:13
Gaal, son of Ebed	1	Male				JDG 9:28 <-(2 more)-> JDG 9:37
Gabriel	1	Male				DAN 8:17 <-(28 more)-> LUK 1:37
Gad	1	Male			son of Jacob	GEN 37:8 <-(33 more)-> GEN 50:18	Gad, son of Jacob
Gad the prophet, David's seer	1	Male				1SA 22:5 <-(3 more)-> 1CH 21:12	Gad
Gadarene (or Gerasenes) people	-1					MAT 8:34 <-(2 more)-> LUK 8:37
Gadites	-1	Male				NUM 32:3 <-(21 more)-> JOS 22:29
Gallio, proconsul of Achaia	1	Male				ACT 18:14 & ACT 18:15	Governor
Gamaliel	1	Male				ACT 5:34 <-(4 more)-> ACT 5:39
Gaza, people of (wicked)	-1					JDG 16:2	Philistine
Gedaliah, governor of Judah	1	Male			son of Ahikam, son of Shaphan	2KI 25:24 <-(2 more)-> JER 40:16
Gedaliah, son of Pashur	1	Male				JER 38:4 & JER 38:25
Gehazi	1	Male				2KI 4:14 <-(7 more)-> 2KI 8:5
Gemariah, son of Hilkiah	1	Male				JER 29:4 <-(18 more)-> JER 29:23
Gemariah, son of Shaphan	1	Male				JER 36:15 <-(3 more)-> JER 36:25
Gentiles	-1					ACT 13:48
Gentiles, Jews, and leaders at Iconium	-1					ACT 14:5
Geshem the Arab	1	Male				NEH 2:19 <-(2 more)-> NEH 6:9
Gibeonites	-1	Male				JOS 9:6 <-(11 more)-> 2SA 21:6
Gideon (Jerubbaal)	1	Male				JDG 6:13 <-(21 more)-> JDG 8:24
Gilead, elders of	-1	Male				JDG 11:6 <-(1 more)-> JDG 11:10	Elder
Gilead, leaders of	-1	Male				JDG 10:18	Elder
Gilead, men of	-1	Male				JDG 12:5 & JDG 12:6	Gileadite
God	1	Male		Y		GEN 1:3 <-(5886 more)-> REV 21:8
God's chosen (beloved) friend or ally	1	Male				ISA 48:16
Gog	1	Male				EZK 38:11 & EZK 38:12
Goliath, Philistine champion	1	Male	Adult			1SA 17:8 <-(3 more)-> 1SA 17:44
Good Priest	1	Male			Many quotes resolve to this pseudo-character by default	
great company of heavenly host	-1		Adult			LUK 2:14
Grecian Jews	-1	Either				ACT 6:1 & ACT 6:5
Greeks	-1	Male				JHN 12:21	Foreigner
guardians of Ahab's sons	-1	Male				2KI 10:4 & 2KI 10:5
guards at high priests' house	-1	Male	Adult			LUK 22:64
Habakkuk	1	Male				HAB 1:2 <-(40 more)-> HAB 3:19
Hadad the Edomite	1	Male				1KI 11:21 & 1KI 11:22
Hagar, Sarai's maid	1	Female				GEN 16:8 <-(1 more)-> GEN 21:16
Haggai	1	Male				HAG 1:2 <-(28 more)-> HAG 2:23
half-tribe of Manasseh	-1	Male				JOS 1:16 <-(9 more)-> JOS 22:29
Haman, highest noble to Xerxes, king	1	Male				EST 3:8 <-(7 more)-> EST 6:11
Hamor, Hivite ruler	1	Male				GEN 34:8 <-(4 more)-> GEN 34:23
Hanamel (Jeremiah's cousin)	1	Male				JER 32:8
Hanani the seer	1	Male			father of Jehu	2CH 16:7 <-(1 more)-> 2CH 16:9	Hanani (prophet)
Hanani, brother of Nehemiah	1	Male				NEH 1:3
Hananiah, false prophet	1	Male				JER 28:2 <-(2 more)-> JER 28:11
Hannah	1	Female				1SA 1:11 <-(17 more)-> 1SA 2:10
Harbona, eunuch attending Xerxes, king	1	Male				EST 7:9	Eunuch
harvesters	-1	Male				RUT 2:4
Hazael of Aram	1	Male			Annointed King of Aram/Syria by Elijah; assasinated Ben Hadad II about 16 years later	2KI 8:9 <-(2 more)-> 2KI 8:14
head	1	Neuter				1CO 12:21
heads of all the families	-1	Male				NEH 8:15
hearers	-1					ISA 28:9 & ISA 28:10
Hellenists in Antioch	-1	Male			Gr. Hellēnistēs	ACT 11:21
herald	1	Male				DAN 3:4 <-(2 more)-> NAM 1:15
herdsman	1	Male				GEN 26:20
herdsmen of pigs	-1	Male				MAT 8:33 <-(3 more)-> LUK 8:36
Herod Antipas (the tetrarch)	1	Male				MAT 14:2 <-(16 more)-> LUK 23:11
Herod the Great	1	Male				MAT 2:4 <-(2 more)-> MAT 2:16
Herodias	1	Female				MAT 14:8 <-(1 more)-> MRK 6:24
Herodias' daughter	1	Female				MAT 14:8 <-(1 more)-> MRK 6:25
Heshbon, people of	-1	Male				JER 48:2
Hezekiah, king of Judah	1	Male				2KI 18:14 <-(52 more)-> ISA 39:8	Hezekiah
high priest	1	Male			Not a particular (historical) high priest, but rather an arbitrary (hypothetical) holder of that office	HEB 9:7
high priest's servant (relative of the man whose ear Peter cut off)	1	Male				MAT 26:73 <-(2 more)-> JHN 18:26
Hilkiah, high priest	1	Male				2KI 22:8 & 2CH 34:15
him who hears	1	Male				REV 22:17
Hirah, the Adullamite	1	Male				GEN 38:21 & GEN 38:22
Hiram, king of Tyre	1	Male				1KI 5:7 <-(8 more)-> 2CH 2:16
Hittites	-1	Male				GEN 23:6
Hobab, Moses brother-in-law	1	Male				NUM 10:30
holy one (in vision)	1	Male				DAN 4:14 <-(3 more)-> DAN 8:14
Holy Spirit, the	1	Male		Y		EZK 3:24 <-(41 more)-> REV 22:17
horseman, first	1	Male				2KI 9:18
horseman, second	1	Male				2KI 9:19
Hosea	1	Male				HOS 2:13 <-(24 more)-> HOS 9:17
house of Aaron, the	-1	Male				PSA 118:3
Huldah, prophetess	1	Female				2KI 22:15 <-(10 more)-> 2CH 34:28
husband accusing wife	1		Adult			DEU 22:14
husband of excellent wife	-1		Adult			PRO 31:29
husband of Shunammite	1	Male				2KI 4:19 & 2KI 4:23	Father
Hushai, David's friend	1	Male				2SA 16:16 <-(10 more)-> 2SA 17:16
hymn, early creedal	1	PreferMale				1TI 3:16
idolaters from Judah (men)	-1	Male				JER 44:16 <-(2 more)-> JER 44:25
idolaters from Judah (women)	-1	Female				JER 44:16 <-(2 more)-> JER 44:19
immoral woman	1	Female				PRO 7:14 <-(6 more)-> PRO 30:20
informer	-1	PreferMale				JDG 15:6 <-(11 more)-> ACT 21:31
inhabitant of valley	-1	PreferMale				JER 21:13
inhabitants of Egyptian and Ethiopian coastlands	-1	Male				ISA 20:6
inscription on forehead of Babylon	1	PreferFemale				REV 17:5
invaders	-1	Male				JER 6:4 & JER 6:5
invalid for 38 years	1	Male				JHN 5:7 <-(2 more)-> JHN 5:15
Irijah, captain of the guard of Judah	1	Male				JER 37:13
Isaac	1	Male	Adult			GEN 22:7 <-(5 more)-> HEB 11:20
Isaac (old)	1	Male	Elder			GEN 27:1 <-(23 more)-> GEN 28:6
Isaiah	1	Male				2KI 19:6 <-(430 more)-> ISA 66:6
Ish-Bosheth, son of Saul	1	Male				2SA 3:7
Ishmael, son of Nethaniah (murderer)	1	Male				JER 41:6
islanders	-1					ISA 41:6
Israel	-1					NUM 21:17 <-(70 more)-> MAL 1:2	Israelite
Israel, all	-1					1SA 12:4 <-(8 more)-> JER 13:12
Israel, all the tribes	-1	Male				2SA 5:1 & 2SA 5:2
Israel, fathers of	-1	Male				JER 2:6
Israel, leaders of	-1	Male				JOS 9:19 <-(2 more)-> 2CH 12:6
Israel, men of	-1	Male				JOS 9:7 <-(7 more)-> EZK 12:27
Israelite army commanding officers	-1	Male				NUM 31:49 & NUM 31:50
Israelite assembly	-1	Male				JDG 21:10 & JDG 21:11
Israelite assembly, elders of	-1	Male	Elder			JDG 21:16 <-(5 more)-> JDG 21:22	Elder
Israelite community	-1					NUM 14:2 <-(4 more)-> PSA 78:20
Israelite fighting men	-1	Male				JDG 7:20
Israelite foremen	-1	Male				EXO 5:15 <-(1 more)-> EXO 5:21
Israelite officers	-1	Male				JOS 3:3 & JOS 3:4
Israelite soldier in Saul's army	1	Male				1SA 14:28
Israelite spies from house of Joseph	-1	Male				JDG 1:24
Israelite spies from Joshua, two men	2	Male				JOS 2:14 <-(4 more)-> JOS 2:24
Israelite spies Joshua sent to Ai	-1	Male	Adult			JOS 7:3
Israelites	-1					EXO 14:11 <-(76 more)-> 1KI 20:8
Israelites (excluding Benjamites)	-1	Male				JDG 20:23 & JDG 20:28
Israelites (soldiers)	-1	Male				1SA 14:36 <-(2 more)-> 1SA 17:25
Israelites, some	-1	Male				NUM 9:7
Issachar	1	Male	Adult			GEN 37:8 <-(33 more)-> GEN 50:18
Ittai	1	Male				2SA 15:21
Jabez	1	Male				1CH 4:10
Jabez's mother	1	Female				1CH 4:9
Jacob (Israel)	1	Male				GEN 25:31 <-(142 more)-> GEN 49:32
Jael	1	Female				JDG 4:18 & JDG 4:22
Jahaziel	1	Male				2CH 20:15 <-(1 more)-> 2CH 20:17
jailer in Philippi	1	Male				ACT 16:27 <-(2 more)-> ACT 16:36
Jairus (synagogue leader)	1	Male				MAT 9:18 <-(2 more)-> LUK 8:41
Jairus' wife	1	Female				MRK 5:42
James	1	Male			The brother of Jesus and author of the book of James	JHN 21:5 <-(16 more)-> GAL 2:10
James, the disciple	1	Male			Do not confuse with James (the brother of Jesus and author of the book of James)	MAT 17:10 <-(11 more)-> JHN 21:3
Jebusites	-1	Male				2SA 5:6 <-(1 more)-> 1CH 11:5	Jebusite
Jehizkiah	1	Male			leader in Ephraim	2CH 28:13
Jehoash, king of Israel	1	Male				2KI 13:14 <-(3 more)-> 2CH 25:19
Jehoiada the priest	1	Male				2KI 11:5 <-(10 more)-> 2CH 23:14
Jehoiada's sons	-1	Male				2CH 23:11
Jehonadab, son of Rechab	1	Male				2KI 10:15
Jehoshaphat, king of Judah	1	Male				1KI 22:4 <-(23 more)-> 2CH 20:20
Jehu, son of Hanani	1	Male				2CH 19:2 & 2CH 19:3	Jehu (prophet)
Jehu, son of Nimshi	1	Male				2KI 9:5 <-(30 more)-> 2KI 10:25	Jehu
Jehucal	1	Male			son of Shelemiah	JER 37:3 <-(1 more)-> JER 38:25
Jehudi	1	Male				JER 36:14
Jephthah	1	Male				JDG 11:7 <-(7 more)-> JDG 12:4
Jephthah's daughter	1	Female	YoungAdult		youth	JDG 11:36 & JDG 11:37
Jephthah's half-brothers	-1	Male				JDG 11:2	Son of Gilead
Jeremiah	1	Male				JER 1:6 <-(709 more)-> LAM 3:66
Jeremiah's enemies	-1	Male				JER 17:15 <-(1 more)-> JER 20:10
Jeremiah's friends (bad)	-1	PreferMale				JER 20:10
Jeroboam	1	Male				1KI 12:4 <-(10 more)-> 2CH 10:16
Jerusalem (personified)	1	Male				JER 51:34 & JER 51:35
Jeshua	1	Male				EZR 4:3
Jesse	1	Male				1SA 16:11 <-(2 more)-> 1SA 17:19
Jesus	1	Male	Adult	Y		JOS 5:14 <-(2141 more)-> REV 22:20
Jesus (child)	1	Male	Child	Y	youth (12)	LUK 2:49	Child (Jesus)
Jesus' brothers	4	Male				JHN 7:3 & JHN 7:4
Jesus' family	-1	Either				MAT 12:46 <-(1 more)-> MRK 3:31
Jethro (Reuel), Moses' father-in-law	1	Male				EXO 2:18 <-(12 more)-> EXO 18:23
Jewish leaders	-1	Male				ACT 25:3 & ACT 25:7
Jewish leaders in Pisidian Antioch	-1	Male				ACT 13:45 & ACT 13:50
Jews from Asia	-1					ACT 21:28
Jews of Berea	-1				noble	ACT 17:11 & ACT 17:14
Jews of Cyrene, Alexandria, Cilicia & Asia	-1					ACT 6:11
Jews who had been with Mary and Martha	-1					JHN 11:31 <-(1 more)-> JHN 12:17
Jews who had been with Mary and Martha, some	-1					JHN 11:37
Jews who had believed Jesus	-1					JHN 8:33 <-(1 more)-> JHN 8:41
Jews, God-fearing from every nation	-1					ACT 2:7 <-(4 more)-> ACT 2:12
Jews, God-fearing from every nation, some	-1					ACT 2:13
Jews, leaders of the (in Rome)	-1	Male				ACT 28:21 & ACT 28:22
Jews, many	-1					JHN 10:20
Jews, more than forty in conspiracy	-1	Male				ACT 23:12 <-(1 more)-> ACT 23:15	Assassin
Jews, other	-1					JHN 10:21
Jews, the	-1	Male				EZR 5:4 <-(46 more)-> ROM 3:5
Jezebel	1	Female				1KI 19:2 <-(5 more)-> 2KI 9:31
Joab	1	Male				2SA 2:14 <-(34 more)-> 1CH 21:3
Joab's men, one of	1	Male				2SA 20:11
Joah	1	Male				2KI 18:26 & ISA 36:11
Joash, father of Gideon (Jerubbaal)	1	Male				JDG 6:31 & JDG 6:32	Joash
Joash, king of Judah	1	Male			Also called Jehoash, but not to be confused by the king of Israel with that name	2KI 12:4 <-(3 more)-> 2CH 24:6	Joash (king)
Job	1	Male				JOB 1:5 <-(509 more)-> JOB 42:6
Job's wife	1	Female				JOB 2:9
Joel	1	Male				JOL 3:9 <-(1 more)-> JOL 3:11
Johanan	1	Male			son of Kareah	JER 40:14 <-(6 more)-> JER 43:3
John	1	Male				MAT 17:10 <-(35 more)-> GAL 2:10
John the Baptist	1	Male				MAT 3:2 <-(48 more)-> JHN 3:36
John, Alexander, and other men of the high priest's family	-1	Male				ACT 4:7 <-(4 more)-> ACT 4:18
Jonadab	1	Male				2SA 13:4 <-(3 more)-> 2SA 13:35
Jonah	1	Male				JON 1:9 <-(14 more)-> JON 4:9
Jonathan	1	Male				1SA 14:1 <-(35 more)-> 1SA 23:17
Jonathan's armor bearer	1	Male				1SA 14:7	Armor-bearer
Jonathan, son of Abiathar	1	Male				2SA 17:21 <-(5 more)-> 1KI 1:48	Jonathan (priest)
Joram (Jehoram), king of Israel	1	Male				2KI 3:7 <-(16 more)-> 2KI 9:23	Jehoram
Joram, son of Toi	1	Male				2SA 8:10
Joseph	1	Male				GEN 37:6 <-(84 more)-> EXO 13:19
Joseph of Arimathaea	1	Male				MAT 27:58 <-(4 more)-> JHN 19:38
Joseph, people of	1	Male				JOS 17:14 & JOS 17:16
Joseph, the carpenter	1	Male			Jesus' earthly father	MAT 1:19 <-(1 more)-> LUK 2:44
Joshua	1	Male	Adult			EXO 32:17 <-(69 more)-> JOS 22:8
Joshua (old)	1	Male	Elder			JOS 23:2 <-(32 more)-> JOS 24:27
Josiah, king of Judah	1	Male				2KI 22:4 <-(12 more)-> 2CH 35:23
Jotham, son of Gideon (Jerubbaal)	1	Male				JDG 9:7 <-(12 more)-> JDG 9:20
Judah	1	Male				GEN 37:8 <-(66 more)-> GEN 50:18
Judah, all	-1	Either			Personification of Judah as adulteress	JER 13:12 & JER 13:22
Judah, leaders of	-1	Male				ZEC 12:5
Judah, men of	-1	Male				JDG 1:3 <-(8 more)-> JER 18:12	Judean
Judah, people in	-1					NEH 4:10
Judah, people of	-1					JER 5:12 <-(4 more)-> HAG 1:2
Judah, remnant of	-1					JER 42:13 <-(1 more)-> JER 42:20
Judah, repentant leaders	-1	Male				ZEC 1:6
Judaizers	-1	Male				GAL 6:12
Judas Iscariot	1	Male				MAT 26:15 <-(9 more)-> JHN 12:5
Judas, apostle (not Judas Iscariot)	1	Male				JHN 14:22	Judas (not Iscariot)
judge (corrupt)	1	Male				PRO 24:24 & MIC 7:3
Julius	1	Male			centurian of the Augustan band	ACT 27:3
king	1	Male				PRO 25:7
King Herod Agrippa II	1	Male				ACT 12:4 <-(6 more)-> ACT 26:32	King Agrippa
King Lemuel	1	Male				PRO 31:1 <-(29 more)-> PRO 31:31
King Lemuel's mother	1	Female				PRO 31:2 <-(28 more)-> PRO 31:31	Mother of King Lemuel (female)
king of Babylon	1	Male				ISA 14:13 & ISA 14:14
king of Bela	1	Male				GEN 14:4
king of Jericho	1	Male				JOS 2:3
king of Nineveh	1	Male				JON 3:7 <-(1 more)-> JON 3:9
king of the Ammonites	1	Male				JDG 11:13
King Xerxes' personal servants	-1	Male	Adult			EST 2:2 <-(3 more)-> EST 6:5
King Xerxes' servants at the gate	-1	Male				EST 3:3
kings of the earth	-1	Male				PSA 2:3 & REV 18:10
kings over the nations	-1	Male				ISA 14:10
kings, princes, generals, rich, powerful, slave and free	-1	Male				REV 6:16 & REV 6:17
kinsman-redeemer	1	Male				RUT 4:4 <-(1 more)-> RUT 4:8	Near Kinsman
Kish, father of Saul	1	Male				1SA 9:3
Korah	1	Male			son of Izhar, son of Kohath, son of Levi	NUM 16:3
Laban	1	Male				GEN 24:31 <-(29 more)-> GEN 31:53
Laban's sons	-1	Male				GEN 31:1
Lamech (descendent of Cain)	1	Male				GEN 4:23 & GEN 4:24	Lamech 1st
Lamech (descendent of Seth)	1	Male				GEN 5:29	Lamech 2nd
leaders	-1	Male				EZR 9:1 <-(4 more)-> LUK 19:47
leaders, many	-1	Male				JHN 12:42
Leah	1	Female				GEN 29:32 <-(11 more)-> GEN 31:16
leech's two daughters	2	Female				PRO 30:15
leper	1	Male				MAT 8:2 <-(2 more)-> LUK 5:12	Man (Leper)
leper, thankful Samaritan	1	Male				LUK 17:15 & LUK 17:16	Man (Leper) Healed
lepers, ten	10	Male				LUK 17:13	Man (Leper)
letter from apostles and elders	1	PreferMale				ACT 15:23 <-(5 more)-> ACT 15:29
Levi	1	Male				GEN 34:14 <-(38 more)-> GEN 50:18	Son of Jacob
Levite husband of concubine	1	Male				JDG 19:12 <-(7 more)-> JDG 20:7
Levite, young, from Bethlehem	1	Male	YoungAdult			JDG 17:9 <-(2 more)-> JDG 18:18
Levites	8	Male				2CH 7:6 <-(60 more)-> JHN 1:25
Levites, family heads of	-1	Male				JOS 21:2
living creature, first	1					REV 4:8 <-(4 more)-> REV 19:4
living creature, fourth	1					REV 4:8 <-(4 more)-> REV 19:4
living creature, second	1					REV 4:8 <-(4 more)-> REV 19:4
living creature, third	1					REV 4:8 <-(4 more)-> REV 19:4
