#Character ID	Max Speakers	Gender	Age	Status	Comment	Reference	FCBH Character
lookout	1	Male				ISA 21:8 <-(1 more)-> ISA 21:10	Watchman
lookout in Jezreel	1	Male				2KI 9:17 <-(1 more)-> 2KI 9:20
Lot	1	Male				GEN 19:2 <-(5 more)-> GEN 19:20
Lydia	1	Female				ACT 16:15
lying words	-1	Male				JER 7:4
Macedonian	1	Male				ACT 16:9
magi (wise men from East)	-1	Male				MAT 2:2	Wise Man
magicians	-1	Male				EXO 8:19
magistrates, chief	-1	Male				ACT 16:39
maidens	-1	Female	YoungAdult			SNG 1:4 <-(16 more)-> SNG 8:9	Daughter of Jerusalem (female)
Makir	1	Male			son of Ammiel from Lo Debar	2SA 17:29
Malachi	1	Male				MAL 1:9
Malta islanders	-1					ACT 28:4 & ACT 28:6
man (at Shechem)	1	Male				GEN 37:15 & GEN 37:17
man (Hebrew fighting)	1	Male				EXO 2:14	Hebrew
man (hypothetical)	1	Male				ECC 8:4 <-(7 more)-> ZEC 13:6
man all alone	1	Male				ECC 4:8
man answered David	1	Male				2SA 11:3
man delivered from Legion of demons	1	Male			Account in Matthew 8 indicates that there were two men, but since other accounts only have 1, best to keep as single voice.	MAT 8:29 <-(12 more)-> LUK 8:38
man escaped from Jerusalem	1	Male				EZK 33:21
man in linen above river	1	Male				DAN 10:11 <-(60 more)-> DAN 12:13
man in linen with writing kit (in vision)	1	Male				EZK 9:11
man like bronze with measuring rod (in vision)	1	Male				EZK 40:4 <-(13 more)-> EZK 47:12
man of Gibeah	1	Male				1SA 10:12
man of God (prophet to Amaziah)	1	Male				2CH 25:7 <-(1 more)-> 2CH 25:9
man of God (prophet to Eli)	1	Male				1SA 2:27 <-(8 more)-> 1SA 2:36
man of God (prophet to the king of Israel)	1	Male				1KI 20:28
man of God from Judah	1	Male				1KI 13:2 <-(5 more)-> 1KI 13:17
man of lawlessness	1	Male				2TH 2:4
man possessed by evil spirit	1	Male				MRK 1:24 & LUK 4:34
man reporting to David	1	Male				2SA 13:30
man who builds his house by unrighteousness	1	Male				JER 22:14
man who says 'I know him'	1	Male				1JN 2:4
man who says 'we remain in union with God'	1	Male				1JN 2:6
man with measuring line (in vision)	1	Male				ZEC 2:2
man with sponge	1	Male				MRK 15:36
man's brother (hypothetical)	1	Male				ISA 3:7
man's voice from the Ulai (in vision)	1	Male				DAN 8:16
man, deceitful	1	Male				PRO 26:19
man, still another	1	Male				LUK 9:61
man, wicked	1	Male				PSA 10:4 <-(2 more)-> PSA 10:13
Manoah's wife, mother of Samson	1	Female				JDG 13:6 <-(4 more)-> JDG 14:3	Mother of Samson (female)
Manoah, father of Samson	1	Male				JDG 13:8 <-(5 more)-> JDG 14:3	Manoah
many in crowd	-1					MRK 9:26
many Samaritans	-1					JHN 4:40 & JHN 4:42
Martha	1	Female				LUK 10:38 <-(8 more)-> JHN 11:39
Mary Magdalene	1	Female				MRK 16:3 <-(10 more)-> JHN 20:18
Mary mother of James	1	Female				MRK 16:3 <-(2 more)-> LUK 24:11
Mary, Jesus' mother	1	Female				LUK 1:29 <-(18 more)-> JHN 2:5	Mary (Jesus' Mother)
Mary, sister of Martha	1	Female				JHN 11:3 <-(1 more)-> JHN 11:34
master of the banquet	1	Male				JHN 2:9 & JHN 2:10
Melchizedek, king of Salem (priest of God Most High)	1	Male				GEN 14:19 <-(1 more)-> HEB 7:1
Memucan, noble advisor to Xerxes, king	1	Male				EST 1:16 <-(3 more)-> EST 1:20
men	-1	Male				NEH 5:2 <-(2 more)-> LAM 4:15	Man
men (soldiers) standing near David	-1	Male				1SA 17:27
men appointed to sing and praise	-1	Male				2CH 20:21
men dressed in white, two (angels)	2	Male	Adult			ACT 1:11
men from Cornelius	3	Male				ACT 10:17 <-(1 more)-> ACT 10:22
men from Jairus' house	-1	Male				MRK 5:35 & LUK 8:49
men from Judea, some	-1	Male				ACT 15:1
men in Capernaum synagogue	-1	Male				MRK 1:27 <-(1 more)-> LUK 4:36
men in mourning, ten of eighty	10	Male				JER 41:8
men in Nazareth synagogue	-1	Male				MAT 13:54 <-(3 more)-> MRK 6:3
men of Anathoth	-1	Male			people who wanted to kill Jeremiah	JER 11:19 & JER 11:21
men of Ashdod	-1	Male				1SA 5:7 <-(2 more)-> NEH 6:9
men of Babel	-1	Male				GEN 11:3 & GEN 11:4
men of Bethel	-1	Male				2KI 23:17 & ZEC 7:3
men of David	-1	Male				2SA 18:3
men of David, one	1	Male				2SA 18:10 <-(1 more)-> 2SA 18:13
men of Enaim	-1	Male				GEN 38:21
men of Gennesaret	-1	Male				MAT 14:35
men of Gerar	-1	Male				GEN 26:7
men of Jabesh	-1	Male				1SA 11:1 & 1SA 11:10
men of Jericho	-1	Male				2KI 2:19
men of Sodom (wicked)	-1	Male				GEN 19:5 & GEN 19:9	Sodomite
men who are complacent	-1	Male				ZEP 1:12
men who have gone astray	-1	Male				2TI 2:18
men with leprosy, four	4	Male				2KI 7:3 <-(2 more)-> 2KI 7:10	Leper
men, large force of	-1	Male				2CH 32:4
men, many	-1	Male				PSA 4:6
men, other	-1	Male				NEH 5:3
men, some	-1	Male				2CH 20:2 & 2CH 22:9
men, still others	-1	Male				NEH 5:4 & NEH 5:5
Mephibosheth, son of Jonathan	1	Male				2SA 9:6 <-(4 more)-> 2SA 19:30
merchants of the earth	-1	PreferMale				REV 18:14 <-(2 more)-> REV 18:17
Meshach	1	Male			original Hebrew name: Mishael	DAN 3:16 <-(1 more)-> DAN 3:18
message from Tamar, daughter-in-law of Judah	1	PreferFemale				GEN 38:25
message to Saul	1	Male				1SA 19:19
messenger	-1					2CH 18:12 <-(8 more)-> JER 27:11
messenger from battle to David	1	Male				2SA 11:23 & 2SA 11:24
messenger from guardians of Ahab's children	1	Male				2KI 10:8	Messenger
messenger of Ahab, king of Israel	1	Male				1KI 22:13
messenger to Abimelech	1	Male				JDG 9:47
messenger to Abraham	1	Male				GEN 22:20 <-(1 more)-> GEN 22:22
messenger to David	1	Male				2SA 15:13
messenger to Jesus	1	Male				MAT 4:12
messenger to Job	1	Male				JOB 1:14 & JOB 1:15	Messenger
messenger to Job, another	1	Male				JOB 1:16	Messenger
messenger to Job, still another	1					JOB 1:17	Messenger
messenger to Job, yet another	1					JOB 1:18 & JOB 1:19	Messenger
messenger to king of Jericho	1	Male				JOS 2:2
messenger to Saul	1	Male				1SA 23:7 & 1SA 23:27
messenger to the king and to the queen mother	1	Male				JER 13:18 & JER 13:19
messenger, Cushite	1	Male				2SA 18:31 & 2SA 18:32	Cushite
messengers from Jephthah	-1	PreferMale				JDG 11:12 <-(12 more)-> JDG 11:27
messengers Israel sent to Amorite king Sihon	-1	PreferMale				NUM 21:22
messengers Moses sent to king of Edom	-1	Male				NUM 20:14 <-(3 more)-> NUM 20:19
messengers of Ahaziah	-1	Male				2KI 1:6 & 2KI 1:8
messengers of Ben-Hadad, king of Aram	-1	Male				1KI 20:2 <-(3 more)-> 1KI 20:10
messengers of Jabesh	-1	Male				1SA 11:4 & 1SA 11:9
messengers of Saul	-1	Male				1SA 11:7
messengers sent by Jacob	-1	Male				GEN 32:6
messenger telling about Zimri's conspiracy	1	Male				1KI 16:16
messengers to Jezebel	-1	Male				1KI 21:14
messengers to Joab	-1	PreferMale				2SA 3:23
messengers to Saul	-1	PreferMale				1SA 14:33
Micah of Ephraim	1	Male				JDG 17:2 <-(3 more)-> JDG 18:24
Micah's mother	1	Female				JDG 17:2 & JDG 17:3
Micah, prophet	1	Male			from Moresheth-Gath	JER 26:18 <-(53 more)-> MIC 6:9	Micah (prophet)
Micaiah, son of Imlah	1	Male				1KI 22:14 <-(18 more)-> 2CH 18:27
Michael, archangel	1	Male				JUD 1:9
Michal, David's wife	1	Female				1SA 19:11 <-(2 more)-> 2SA 6:20	Michal (female)
Midianite soldier who had a dream	1	Male				JDG 7:13
Midianite soldier who interprets dream	1	Male				JDG 7:14
midwife of Rachel	1	Female				GEN 35:17
midwife of Tamar, daughter-in-law of Judah	1	Female				GEN 38:28 & GEN 38:29
Miriam	1	Female	Adult			EXO 15:21 <-(1 more)-> NUM 12:2
Miriam (young)	1	Female	Child			EXO 2:7
Moabite officials	-1	Male				NUM 22:14
Moabite officials, more distinguished	-1	Male				NUM 22:16 & NUM 22:17
Moabites	-1	Male				NUM 22:4 <-(4 more)-> EZK 25:8
Moabitesses (female)	-1	Female				ISA 16:3 & ISA 16:4	Daughter of Moab (female)
mob	-1	PreferMale				ACT 17:6 & ACT 17:7
molded thing	1					ROM 9:20
Mordecai, cousin of Esther	1	Male				EST 4:13 & EST 4:14
Moses	1	Male				EXO 2:13 <-(1186 more)-> NEH 8:15
mother of cured man, blind from birth	1	Female				JHN 9:20 <-(2 more)-> JHN 9:23
mother of false prophet	1	Female				ZEC 13:3
mother of the sons of Zebedee (James and John)	1	Female				MAT 20:20 & MAT 20:21
mourners	-1					JER 34:5
multitude from all nations, tribes, peoples, languages	-1					REV 7:10
musicians	-1					PSA 87:7
Naaman	1	Male				2KI 5:4 <-(6 more)-> 2KI 5:23
Naaman's servants	-1	Male				2KI 5:4 & 2KI 5:13
Nabal	1	Male				1SA 25:10 & 1SA 25:11
Naboth	1	Male				1KI 21:3 & 1KI 21:4
Nahash the Ammonite	1	Male				1SA 11:2
Nahum	1	Male				NAM 1:12 <-(16 more)-> NAM 3:19
Naomi	1	Female				RUT 1:8 <-(16 more)-> RUT 3:18
Naphtali	1	Male				GEN 37:8 <-(33 more)-> GEN 50:18
Nathan	1	Male				2SA 7:3 <-(20 more)-> 1CH 17:2
Nathanael	1	Male				JHN 1:46 <-(3 more)-> JHN 21:5
nations	-1	PreferMale				DEU 4:6 <-(14 more)-> ZEC 8:23
nations, neighboring (reply)	-1	PreferMale				JER 22:9
Nebuchadnezzar, king of Babylon	1	Male				JER 39:12 <-(58 more)-> DAN 4:37
Nebuzaradan	1	Male				JER 39:14 <-(3 more)-> JER 40:5
Neco, king of Egypt	1	Male				2CH 35:21	Ambassador
Nehemiah	1	Male				NEH 1:2 <-(47 more)-> NEH 13:31
neighboring nations around Moab	-1					JER 48:17
neighbors and relatives of Elizabeth and Zacharias (Zechariah)	-1	Either				LUK 1:58 <-(2 more)-> LUK 1:62
neighbors of man blind from birth	-1					JHN 9:8 <-(1 more)-> JHN 9:12
neighbors of man blind from birth, others	-1					JHN 9:9
neighbors of man blind from birth, some	-1					JHN 9:9
news giver to Jacob	1	Male				GEN 48:2
news giver to Joseph	1	Male				GEN 48:1
news to Pharoah's palace	1					GEN 45:16
Nicodemus	1	Male				JHN 3:2 <-(2 more)-> JHN 7:51
Nineveh	-1	Female			The text personifies the city using female pronouns	NAM 2:8 & ZEP 2:15
no one	-1					JER 8:6 & JER 22:18
Noah	1	Male				GEN 9:25 <-(1 more)-> GEN 9:27
nobles and officials (Jewish)	-1	Male				NEH 2:18 & NEH 5:12	Official
non-reader	1					ISA 29:12
oarsmen, mariners, pilots of the sea	-1		Adult			EZK 27:32 <-(3 more)-> EZK 27:36
Obadiah, manager of Ahab's palace	1	Male				1KI 18:7 <-(5 more)-> 1KI 18:14
Obadiah, prophet	1	Male				OBA 1:4 <-(1 more)-> OBA 1:18
Oded, prophet	1	Male				2CH 28:9 <-(1 more)-> 2CH 28:11	Oded (prophet)
officer of King Jehoshaphat of Israel	1	Male				2KI 3:11
officer of King Joram of Israel	1	Male				2KI 7:13
officer of king of Israel, on whose arm the king leaned	1	Male				2KI 7:2 & 2KI 7:19
officers	-1	Male				DEU 20:5 <-(5 more)-> ACT 5:26
officers of king of Aram	-1	Male				2KI 6:12
officers of king of Babylon	-1	Male				JER 39:14
officers of magistrates	-1	Male				ACT 16:35 & ACT 16:38
officers of temple guard	-1	Male				LUK 22:5
official, royal (father)	1	Male				JHN 4:47 <-(1 more)-> JHN 4:52	Father
officials	-1	Male				JER 26:16 <-(5 more)-> JHN 19:6
officials from chief priests and Pharisees	-1	Male				JHN 18:5 & JHN 18:7
officials of Belshazzar	-1	Male				DAN 5:4
officials of Ben-Hadad, king of Aram	-1	Male				1KI 20:23 <-(4 more)-> 1KI 20:33
officials of David	-1	Male				2SA 9:2 & 2SA 15:15
officials of high priest, one of the	1	Male				JHN 18:22	Officer
officials of Samaria	-1	Male				2KI 10:4 & 2KI 10:5	Elder
officials of Succoth	-1	Male				JDG 8:6	Prince of Succoth
officials of Trans-Euphrates	-1	Male				EZR 5:3 <-(11 more)-> EZR 5:17
officials, Ephesus (friends of Paul)	-1	Male				ACT 19:31
old man in Gibeah	1	Male	Elder			JDG 19:17 <-(2 more)-> JDG 19:24
old prophet in Bethel	1	Male	Elder			1KI 13:12 <-(10 more)-> 1KI 13:32	Prophet (old)
older daughter of Lot	1	Female				GEN 19:31 <-(1 more)-> GEN 19:34	Daughter of Lot (female)
On	1	Male			son of Peleth (Reubenite)	NUM 16:3
one at table of Pharisee (expert in religious law)	1	Male				LUK 14:15
one of the others who stood on the river bank	1	Male				DAN 12:6
one of you	-1					ROM 9:19 & JAS 2:16
one who allowed Paul to live by himself	-1	Male				ACT 28:16
one who brings good news	-1	PreferMale				ISA 40:9 & ISA 52:7
one who robs his father or mother	1	Male				PRO 28:24
onlookers	-1					ISA 14:16 & ISA 14:17
oppressors of poor	-1					AMO 8:5 & AMO 8:6
Orpah	1	Female				RUT 1:9 & RUT 1:10
other guests at Pharisee (Simon)'s house	-1	Male				LUK 7:49
others (testing Jesus)	-1					LUK 11:16
others who would not believe	-1	Male				ACT 28:24 & ACT 28:25
owners of colt	-1	PreferMale				MRK 11:5 & LUK 19:33
owners of fortune telling slave girl	-1	Male				ACT 16:19 <-(1 more)-> ACT 16:21
palace administrator and overseer (elder) of the city	2	Male				2KI 10:5	Elder
parents of cured man, blind from birth	2	Either			May want to assign one or more of these lines to female, as appropriate	JHN 9:20 <-(2 more)-> JHN 9:23
parents of rebellious son	2	Either				DEU 21:20
Pashur	1	Male			son of Malkijah	JER 21:2 <-(1 more)-> JER 38:25	Pashhur
passers by	-1					LAM 2:15 <-(3 more)-> MRK 15:30
Paul	1	Male				ACT 9:1 <-(201 more)-> 2CO 9:2
Paul's traveling companions, Luke and	-1					ACT 20:12 <-(1 more)-> ACT 21:14
Pekah, son of Remaliah, king of Israel	-1	Male				ISA 7:6
people	-1					2CH 26:23 <-(39 more)-> 1TH 5:3
people at cistern	-1					1SA 19:22
people at coronation of King Joash	-1					2KI 11:12
people at Gennesaret (sick)	-1					MAT 14:36 & MRK 6:56
people at Jairus' house	-1					MAT 9:24 & LUK 8:53	Man (Not Good)
people from Jerusalem, Judea and the region around the Jordan	-1					MAT 3:6 & MRK 1:5
people in Capernaum	-1					MRK 1:30 & MRK 2:1
people in Capernaum synagogue	-1					MRK 1:22
people in crowd by Sea of Galilee	-1					JHN 6:14 <-(3 more)-> JHN 6:34
people in high priest's courtyard	-1	Either			Group consisted of at least a servant girl and a man	JHN 18:25
people in Jericho, all the	-1					LUK 19:7
people in Pisidian Antioch synagogue	-1					ACT 13:42
people in temple courts, all the	-1					ACT 3:10
people in the temple	-1					LUK 20:16
people near Jordan River	-1					LUK 3:15 & JHN 10:41
people of Decapolis	-1					MRK 7:32 <-(1 more)-> MRK 7:37
people of Jerusalem	-1					JER 4:5 <-(6 more)-> MAT 21:10
people of Jerusalem, some	-1					JHN 7:25 <-(1 more)-> JHN 7:27
people of Samaria, all the	-1					ACT 8:10
people of Tyre and Sidon	-1					ACT 12:20 & ACT 12:22
people praying at John Mark's mother's house	-1					ACT 12:15
people who had known Saul	-1					1SA 10:11
people who heard about Jesus' birth	-1					LUK 2:18
people who saw healing of demon-possessed man who was blind and mute	-1					MAT 12:23
people who see Nineveh's destruction	-1					NAM 3:7
people, all the	-1					1KI 1:39 <-(12 more)-> LUK 7:29
people, arrogant wicked	-1					PSA 73:11
people, God's	-1					ISA 25:9 <-(5 more)-> ZEC 13:9
people, hurried	-1					ISA 5:19
people, Israel, tribes of	-1					2SA 19:9 & 2SA 19:10
people, other	-1					MRK 6:15 & LUK 9:8
people, repentant	-1					JER 14:7 <-(5 more)-> JER 14:22
people, righteous	-1					PSA 52:7 & PSA 92:15
people, self-righteous	-1					LUK 18:9
people, some	-1					MRK 2:18 <-(2 more)-> LUK 13:1
people, still others	-1					MRK 6:15 & LUK 9:8
peoples, many	-1					ISA 2:3
person asking someone to read a sealed book	1	Male				ISA 29:11 & ISA 29:12
person claiming to have a pure heart	1	Either				PRO 20:9
person encouraging Jerusalem	1	PreferMale				ZEP 3:16 & ZEP 3:17
person near Lazarus' grave who informed Jesus	1					JHN 11:17
person sacrificing	1					1SA 2:16	Man
person warning people of Benjamin to flee	1					JER 6:1
person who informed Judah	1					GEN 38:24
person who informed people of Gaza	1					JDG 16:2	Man
person who informed Rabshakeh	1					2KI 19:9 & ISA 37:9
person who informed Solomon	1					1KI 2:29
person who informed Tamar, daughter-in-law of Judah	1					GEN 38:13
person who informed the sons of Israel	1					JOS 22:11
person who informed townsmen of Ophrah	1					JDG 6:29
person who told David about Obed-Edom	1					2SA 6:12
person who told David about Philistines	1					1SA 23:1
person who told David of Nathan's arrival	1	Male				1KI 1:23
person who told Joshua where the kings were hiding	1	Male				JOS 10:17
person who told king of Aram of Elisha's arrival	1	Male				2KI 8:7
person who told Samuel where Saul was	1	Male				1SA 15:12
person who told Saul where David was	1	Male				1SA 24:1
person who told Shimei where his servants were	1	Male				1KI 2:39
person who told the guards and priests where the apostles were	1	Male				ACT 5:25
person without the gift of tongues	1					1CO 14:16
Peter (Simon)	1	Male				MAT 14:28 <-(187 more)-> GAL 2:10
Pharaoh (1st)	1	Male				GEN 12:18 & GEN 12:19	Pharaoh 1st
Pharaoh (2nd)	1	Male				GEN 41:15 <-(22 more)-> GEN 50:6	Pharaoh 2nd
Pharaoh (2nd)'s men	-1	Male				GEN 41:43
Pharaoh (3rd)	1	Male				EXO 1:9 <-(28 more)-> EXO 14:5	Pharaoh 3rd
Pharaoh (6th)	1	Male				1KI 11:22	Pharaoh 4th
Pharaoh (Apries)	1	Male			aka, Pharaoh Hophra (see JER 44:30)	EZK 29:3 & EZK 29:9
Pharaoh's daughter	1	Female				EXO 2:6 <-(2 more)-> EXO 2:10
Pharaoh's officials	-1	Male				EXO 10:7 & EXO 14:5
Pharisee (expert in religious law)	1	Male				MAT 22:36 & LUK 13:31
Pharisee (Simon)	1	Male				LUK 7:39 <-(1 more)-> LUK 7:43	Simon
Pharisees	-1	Male				MAT 9:11 <-(42 more)-> ACT 23:9
Pharisees, other	-1	Male				LUK 11:37 <-(1 more)-> JHN 9:16
Pharisees, some	-1	Male				MAT 12:2 <-(8 more)-> JHN 9:40
Phicol	1	Male				GEN 21:22 & GEN 21:23
Philip the apostle	1	Male				MRK 6:37 <-(3 more)-> JHN 14:8
Philip the evangelist	1	Male				ACT 8:5 <-(4 more)-> ACT 20:12
Philistine commanders	-1	Male				1SA 29:3 <-(1 more)-> 1SA 29:5	Commander
Philistine priests and fortune tellers	-1	Male				1SA 6:3 <-(5 more)-> 1SA 6:9
Philistine rulers	-1	Male				JDG 16:5 <-(2 more)-> 1CH 12:19
Philistines	-1	Male				JDG 15:6 <-(11 more)-> 1SA 14:12
Phineas the priest	1	Male				JOS 22:16 <-(5 more)-> JOS 22:32	Phinehas
Phineas' wife (daughter-in-law of Eli)	1	Female				1SA 4:21 & 1SA 4:22	Mother of Ichabod (female)
Pilate	1	Male				MAT 27:11 <-(47 more)-> JHN 19:22
Pilate's wife	1	Female				MAT 27:19
poets	-1					NUM 21:27 <-(2 more)-> NUM 21:30
Potiphar's wife	1	Female				GEN 39:7 <-(6 more)-> GEN 39:19
priest	-1	Male				NUM 5:19 <-(5 more)-> JER 23:33
priest of Jupiter	1	Male				ACT 14:13
priests	-1	Male				DEU 27:9 <-(37 more)-> ACT 4:1
prince of Tyre	1	Male				EZK 28:2 & EZK 28:9
princes of the sea	-1	Male				EZK 26:17 & EZK 26:18	Prince of the Sea
proclaimers of God's word	-1					PSA 68:12 & PSA 68:13
proclamation	1	Male				EZR 10:7 & EZR 10:8
proclamation of the resurrection	-1					ACT 4:2
prophet	1	Male			prophet who spoke to Ahab king of Israel	1KI 20:13 <-(1 more)-> 1KI 20:22
prophet of Yahweh sent to Israel	1	Male				JDG 6:8 <-(1 more)-> JDG 6:10
prophet sent to Amaziah	1	Male				2CH 25:15 & 2CH 25:16
prophet who confronts Ahab	1	Male				1KI 20:35 <-(4 more)-> 1KI 20:42
prophets	-1				Former prophets (generically), quoted	JER 25:5 <-(3 more)-> ZEC 1:4
prophets (speaking the word of Yahweh)	-1					2KI 21:11 <-(3 more)-> 2KI 21:15
prophets and seers	-1	Male				2KI 17:13
